Year,Faculty,Count,latitude,longitude,Floor,Building (THA),Building(ENG),Note
2013.0,College of Population Studies,12,13.7343796080462,100.53262681302,,,,PGMM+Q32
2013.0,College of Public Health Sciences,49,13.742684005688,100.531512089508,"10,11,12",,Sabbasastravicaya building,
2013.0,Faculty of Allied Health Sciences,14,13.7432386416622,100.528291986714,,อาคารจุฬาพัฒน์ 2,,
2013.0,Faculty of Architecture,86,13.7397366012632,100.530828865234,,,,
2013.0,Faculty of Arts,93,13.7393053165915,100.533923044103,,อาคารมหาจักรีสิรินธร***,,
2013.0,Faculty of Commerce and Accountancy,28,13.7340942999999,100.530085531785,,,,
2013.0,Faculty of Communication Arts,58,13.7360805298074,100.528745122165,,อาคารสมมติวงศ์***,,
2013.0,Faculty of Dentistry,31,13.7432910733746,100.534803502036,,,,
2013.0,Faculty of Economics,44,13.7343413769765,100.531582130021,,,,
2013.0,Faculty of Education,226,13.7372942413163,100.528436102158,,อาคารมหาธีรราชนุสรณ์,,
2013.0,Faculty of Engineering,401,13.7367819358887,100.533139461155,,,,
2013.0,Faculty of Communication Arts,46,13.7360805298074,100.528745122165,,อาคารสมมติวงศ์***,,
2013.0,Faculty of Law,54,13.7352584268874,100.528755839528,,,,
2013.0,Faculty of Medicine,133,13.733107784599,100.535680734646,,,,
2013.0,Faculty of Nursing,97,13.7441138803158,100.528537420397,11,อาคารบรมราชชนนีศรีศตพรรษ,,
2013.0,Faculty of Phamaceutical Science,74,13.7431730299722,100.531281939118,,,,PGVJ+7G7
2013.0,Faculty of Political Science,56,13.734620930443,100.533271857985,,,,
2013.0,Faculty of Psychology,50,13.7441638489595,100.528591949775,,อาคารบรมราชชนนีศรีศตพรรษ,,
2013.0,Faculty of Science,336,13.7373189810975,100.53086597618,,,,
2013.0,Faculty of Sports Science,51,13.7434403525799,100.527069815715,,,,
2013.0,Faculty of Veterinary Science,29,13.7423987521227,100.534840162273,,,,
2013.0,Graduate School,202,13.7425637741225,100.528042072994,,,,
